OrderID,OrderDate,ClientID,Region,Product,Category,SalesRep,UnitsSold,UnitPrice,Revenue,CalculatedRevenue,RevenueDifference,Month
ORD-1000,2026-01-15,C350,Europe,SaaS CRM Platform,SaaS,Anna K,1,299,299,299.0,0.0,2026-01
ORD-1001,2026-01-14,C704,Latam,SaaS CRM Platform,SaaS,John D.,18,99,1782,1782.0,0.0,2026-01
ORD-1002,2026-01-12,C617,North America,Cloud Storage Pro,Cloud,Unknown,7,199,1393,1393.0,0.0,2026-01
ORD-1003,2026-03-25,C325,Latam,AI Analytics Suite,AI,DAVID T,18,499,8982,8982.0,0.0,2026-03
ORD-1004,2026-01-01,C448,Asia Pacific,CyberShield Security,Security,Anna K,6,499,2994,2994.0,0.0,2026-01
ORD-1005,2026-02-13,C489,North America,AI Analytics Suite,AI,Unknown,4,99,396,396.0,0.0,2026-02
ORD-1006,2026-03-19,C847,Latam,CyberShield Security,Security,DAVID T,9,99,891,891.0,0.0,2026-03
ORD-1007,2026-02-18,C400,Asia Pacific,Cloud Storage Pro,Cloud,DAVID T,3,999,2997,2997.0,0.0,2026-02
ORD-1009,2026-01-30,C384,Latam,Cloud Storage Pro,Cloud,Emily R,4,499,1996,1996.0,0.0,2026-01
ORD-1010,2026-01-21,C314,Unknown,CyberShield Security,Security,Emily R,12,299,3588,3588.0,0.0,2026-01
ORD-1011,2026-03-24,C750,Europe,SaaS CRM Platform,SaaS,DAVID T,3,999,2997,2997.0,0.0,2026-03
ORD-1012,2026-02-01,C488,Asia Pacific,SaaS CRM Platform,SaaS,Emily R,6,499,2994,,,2026-02
ORD-1013,2026-03-13,C963,North America,SaaS CRM Platform,SaaS,Anna K,8,299,2392,2392.0,0.0,2026-03
ORD-1014,2026-02-10,C167,Europe,Cloud Storage Pro,Cloud,DAVID T,13,299,3887,3887.0,0.0,2026-02
ORD-1015,2026-02-10,C505,Latam,SaaS CRM Platform,SaaS,Anna K,7,499,3493,3493.0,0.0,2026-02
ORD-1016,2026-01-18,C651,Asia Pacific,CyberShield Security,Security,Emily R,8,999,7992,7992.0,0.0,2026-01
ORD-1017,2026-02-24,C470,Europe,IoT Device Manager,IoT,Anna K,19,499,9481,9481.0,0.0,2026-02
ORD-1018,2026-03-05,C981,North America,IoT Device Manager,IoT,Anna K,3,99,297,297.0,0.0,2026-03
ORD-1019,2026-01-21,C165,Latam,SaaS CRM Platform,SaaS,Sara L.,14,999,13986,13986.0,0.0,2026-01
ORD-1020,2026-03-01,C666,North America,IoT Device Manager,IoT,Emily R,17,299,5083,5083.0,0.0,2026-03
ORD-1021,2026-01-15,C887,Asia Pacific,SaaS CRM Platform,SaaS,John D.,18,299,5382,5382.0,0.0,2026-01
ORD-1022,2026-02-25,C103,Asia Pacific,CyberShield Security,Security,DAVID T,6,499,2994,2994.0,0.0,2026-02
ORD-1023,2026-03-06,C961,Unknown,AI Analytics Suite,AI,Anna K,4,299,1196,1196.0,0.0,2026-03
ORD-1024,2026-01-21,C100,Unknown,CyberShield Security,Security,Sara L.,18,999,17982,17982.0,0.0,2026-01
ORD-1025,2026-01-15,C345,North America,Cloud Storage Pro,Cloud,Anna K,12,299,3588,3588.0,0.0,2026-01
ORD-1026,2026-01-11,C935,North America,IoT Device Manager,IoT,DAVID T,3,499,1497,1497.0,0.0,2026-01
ORD-1027,2026-01-17,C269,Asia Pacific,AI Analytics Suite,AI,DAVID T,16,999,15984,15984.0,0.0,2026-01
ORD-1028,2026-02-24,C873,Europe,IoT Device Manager,IoT,Emily R,7,999,6993,6993.0,0.0,2026-02
ORD-1029,2026-02-21,C629,Latam,CyberShield Security,Security,John D.,12,499,5988,5988.0,0.0,2026-02
ORD-1030,2026-01-29,C121,Europe,AI Analytics Suite,AI,DAVID T,3,299,897,897.0,0.0,2026-01
ORD-1031,2026-01-01,C334,North America,AI Analytics Suite,AI,John D.,3,99,297,297.0,0.0,2026-01
ORD-1032,2026-01-10,C385,Latam,CyberShield Security,Security,Anna K,17,199,3383,3383.0,0.0,2026-01
ORD-1033,2026-01-17,C584,Unknown,IoT Device Manager,IoT,Sara L.,19,999,18981,18981.0,0.0,2026-01
ORD-1034,2026-01-25,C774,Latam,DevOps Automator,DevOps,michael brown,4,99,396,396.0,0.0,2026-01
ORD-1035,2026-02-22,C789,North America,DevOps Automator,DevOps,John D.,15,99,1485,,,2026-02
ORD-1036,2026-02-13,C296,Europe,DevOps Automator,DevOps,DAVID T,4,199,796,796.0,0.0,2026-02
ORD-1037,2026-01-18,C385,Latam,DevOps Automator,DevOps,Anna K,14,199,2786,2786.0,0.0,2026-01
ORD-1038,2026-02-26,C151,North America,Cloud Storage Pro,Cloud,John D.,18,99,1782,1782.0,0.0,2026-02
ORD-1039,2026-01-22,C592,Europe,AI Analytics Suite,AI,Sara L.,14,499,6986,6986.0,0.0,2026-01
ORD-1040,2026-01-22,C499,Asia Pacific,Cloud Storage Pro,Cloud,Sara L.,13,99,1287,1287.0,0.0,2026-01
ORD-1041,2026-02-24,C258,Europe,CyberShield Security,Security,michael brown,18,499,8982,8982.0,0.0,2026-02
ORD-1042,2026-01-08,C162,Asia Pacific,AI Analytics Suite,AI,John D.,19,999,18981,18981.0,0.0,2026-01
ORD-1043,2026-03-16,C973,Europe,Cloud Storage Pro,Cloud,John D.,16,999,15984,15984.0,0.0,2026-03
ORD-1044,2026-01-11,C709,North America,IoT Device Manager,IoT,Emily R,6,99,594,594.0,0.0,2026-01
ORD-1045,2026-02-21,C352,North America,AI Analytics Suite,AI,DAVID T,4,999,3996,3996.0,0.0,2026-02
ORD-1046,2026-02-23,C635,Asia Pacific,Cloud Storage Pro,Cloud,michael brown,19,999,18981,18981.0,0.0,2026-02
ORD-1047,2026-03-27,C371,Latam,AI Analytics Suite,AI,Anna K,11,199,2189,2189.0,0.0,2026-03
ORD-1048,2026-03-24,C423,North America,SaaS CRM Platform,SaaS,John D.,10,499,4990,,,2026-03
ORD-1049,2026-03-21,C175,Europe,DevOps Automator,DevOps,DAVID T,19,99,1881,1881.0,0.0,2026-03
ORD-1050,2026-01-17,C350,Asia Pacific,CyberShield Security,Security,michael brown,12,99,1188,1188.0,0.0,2026-01
ORD-1051,2026-02-26,C726,North America,AI Analytics Suite,AI,Emily R,18,299,5382,5382.0,0.0,2026-02
ORD-1052,2026-02-08,C370,North America,IoT Device Manager,IoT,John D.,4,199,796,796.0,0.0,2026-02
ORD-1053,2026-03-12,C388,Europe,SaaS CRM Platform,SaaS,Emily R,5,299,1495,1495.0,0.0,2026-03
ORD-1054,2026-01-27,C600,Asia Pacific,CyberShield Security,Security,John D.,9,999,8991,8991.0,0.0,2026-01
ORD-1055,2026-03-23,C145,North America,Cloud Storage Pro,Cloud,michael brown,14,299,4186,4186.0,0.0,2026-03
ORD-1056,2026-03-23,C859,Latam,AI Analytics Suite,AI,DAVID T,9,199,1791,,,2026-03
ORD-1057,2026-02-24,C214,North America,SaaS CRM Platform,SaaS,Emily R,18,99,1782,1782.0,0.0,2026-02
ORD-1058,2026-03-11,C696,Europe,AI Analytics Suite,AI,Sara L.,2,299,598,,,2026-03
ORD-1059,2026-01-06,C915,Unknown,AI Analytics Suite,AI,michael brown,10,299,2990,2990.0,0.0,2026-01
ORD-1060,2026-03-29,C462,Latam,AI Analytics Suite,AI,Unknown,8,99,792,792.0,0.0,2026-03
ORD-1061,2026-01-20,C919,Europe,SaaS CRM Platform,SaaS,Sara L.,8,199,1592,1592.0,0.0,2026-01
ORD-1062,2026-01-23,C921,Europe,Cloud Storage Pro,Cloud,michael brown,11,499,5489,5489.0,0.0,2026-01
ORD-1063,2026-03-31,C993,North America,AI Analytics Suite,AI,Sara L.,4,499,1996,1996.0,0.0,2026-03
ORD-1064,2026-01-26,C412,Europe,AI Analytics Suite,AI,Anna K,15,299,4485,,,2026-01
ORD-1065,2026-03-26,C436,Asia Pacific,Cloud Storage Pro,Cloud,John D.,7,499,3493,3493.0,0.0,2026-03
ORD-1066,2026-02-14,C795,Asia Pacific,CyberShield Security,Security,John D.,17,499,8483,8483.0,0.0,2026-02
