OrderID,OrderDate,ClientID,Region,Product,Category,SalesRep,UnitsSold,UnitPrice,Revenue
ORD-1000,15/01/2026,C350,Europe,SaaS CRM Platform,SaaS,Anna K,1.0,299,299
ORD-1001,2026-01-14,C704,LATAM,SaaS CRM Platform,SaaS,John D.,18.0,99,1782
ORD-1002,2026-01-12,C617,North America,Cloud Storage Pro,Cloud,,7.0,199,"1,393"
ORD-1003,2026-03-25,C325,LATAM,AI Analytics Suite,AI,DAVID T,18.0,499,8982
ORD-1004,2026-01-01,C448,APAC,CyberShield Security,Security,Anna K,6.0,499,2994
ORD-1005,2026-02-13,C489,North America,AI Analytics Suite,AI,,4.0,99,396
ORD-1006,2026-03-19,C847,LATAM,CyberShield Security,Security,DAVID T,9.0,99,891
ORD-1007,2026-02-18,C400,APAC,Cloud Storage Pro,Cloud,DAVID T,3.0,$999,2997
ORD-1008,2026-04-01,C777,,AI Analytics Suite,AI,michael brown,3.0,99,297
ORD-1009,2026-01-30,C384,LATAM,Cloud Storage Pro,Cloud,Emily R,4.0,$499,1996
ORD-1010,2026-01-21,C314,,CyberShield Security,Security,Emily R,12.0,299,3588
ORD-1011,2026-03-24,C750,europe,SaaS CRM Platform,SaaS,DAVID T,3.0,$999,2997
ORD-1012,2026-02-01,C488,APAC,SaaS CRM Platform,SaaS,Emily R,,499,2994
ORD-1013,2026-03-13,C963,North America,SaaS CRM Platform,SaaS,Anna K,8.0,299,"2,392"
ORD-1014,2026-02-10,C167,Europe,Cloud Storage Pro,Cloud,DAVID T,13.0,$299,3887
ORD-1015,2026-02-10,C505,LATAM,SaaS CRM Platform,SaaS,Anna K,7.0,499,3493
ORD-1016,2026-01-18,C651,APAC,CyberShield Security,Security,Emily R,8.0,999,7992
ORD-1017,24/02/2026,C470,Europe,IoT Device Manager,IoT,Anna K,19.0,$499,9481
ORD-1018,2026-03-05,C981,North America,IoT Device Manager,IoT,Anna K,3.0,99,297
ORD-1019,2026-01-21,C165,LATAM,SaaS CRM Platform,SaaS,Sara L.,14.0,999,13986
ORD-1020,2026-03-01,C666,North America,IoT Device Manager,IoT,Emily R,17.0,299,"5,083"
ORD-1021,2026-01-15,C887,APAC,SaaS CRM Platform,SaaS,John D.,18.0,299,5382
ORD-1022,2026-02-25,C103,APAC,CyberShield Security,Security,DAVID T,6.0,499,2994
ORD-1023,2026-03-06,C961,,AI Analytics Suite,AI,Anna K,4.0,$299,1196
ORD-1024,2026-01-21,C100,,CyberShield Security,Security,Sara L.,18.0,999,17982
ORD-1025,2026-01-15,C345,North America,Cloud Storage Pro,Cloud,Anna K,12.0,$299,"3,588"
ORD-1026,2026-01-11,C935,North America,IoT Device Manager,IoT,DAVID T,3.0,499,1497
ORD-1027,2026-01-17,C269,APAC,AI Analytics Suite,AI,DAVID T,16.0,999,15984
ORD-1028,2026-02-24,C873,Europe,IoT Device Manager,IoT,Emily R,7.0,999,6993
ORD-1029,2026-02-21,C629,LATAM,CyberShield Security,Security,John D.,12.0,499,5988
ORD-1030,2026-01-29,C121,Europe,AI Analytics Suite,AI,DAVID T,3.0,299,897
ORD-1031,2026-01-01,C334,North America,AI Analytics Suite,AI,John D.,3.0,$99,297
ORD-1032,2026-01-10,C385,LATAM,CyberShield Security,Security,Anna K,17.0,199,3383
ORD-1033,2026-01-17,C584,,IoT Device Manager,IoT,Sara L.,19.0,999,18981
ORD-1034,25/01/2026,C774,LATAM,DevOps Automator,DevOps,michael brown,4.0,99,396
ORD-1035,2026-02-22,C789,North America,DevOps Automator,DevOps,John D.,,99,1485
ORD-1036,2026-02-13,C296,Europe,DevOps Automator,DevOps,DAVID T,4.0,199,796
ORD-1037,18/01/2026,C385,LATAM,DevOps Automator,DevOps,Anna K,14.0,$199,2786
ORD-1038,2026-02-26,C151,north america,Cloud Storage Pro,Cloud,John D.,18.0,99,"1,782"
ORD-1039,2026-01-22,C592,Europe,AI Analytics Suite,AI,Sara L.,14.0,499,6986
ORD-1040,2026-01-22,C499,APAC,Cloud Storage Pro,Cloud,Sara L.,13.0,99,"1,287"
ORD-1041,2026-02-24,C258,Europe,CyberShield Security,Security,michael brown,18.0,499,8982
ORD-1042,2026-01-08,C162,APAC,AI Analytics Suite,AI,John D.,19.0,$999,18981
ORD-1043,2026-03-16,C973,Europe,Cloud Storage Pro,Cloud,John D.,16.0,999,"15,984"
ORD-1044,2026-01-11,C709,North America,IoT Device Manager,IoT,Emily R,6.0,99,594
ORD-1045,2026-02-21,C352,North America,AI Analytics Suite,AI,DAVID T,4.0,999,3996
ORD-1046,2026-02-23,C635,APAC,Cloud Storage Pro,Cloud,michael brown,19.0,999,18981
ORD-1047,2026-03-27,C371,LATAM,AI Analytics Suite,AI,Anna K,11.0,199,2189
ORD-1048,24/03/2026,C423,N. America,SaaS CRM Platform,SaaS,John D.,,499,4990
ORD-1049,2026-03-21,C175,Europe,DevOps Automator,DevOps,DAVID T,19.0,99,"1,881"
ORD-1050,2026-01-17,C350,APAC,CyberShield Security,Security,michael brown,12.0,99,1188
ORD-1051,2026-02-26,C726,North America,AI Analytics Suite,AI,Emily R,18.0,299,5382
ORD-1052,2026-02-08,C370,North America,IoT Device Manager,IoT,John D.,4.0,$199,796
ORD-1053,2026-03-12,C388,Europe,SaaS CRM Platform,SaaS,Emily R,5.0,299,1495
ORD-1054,2026-01-27,C600,APAC,CyberShield Security,Security,John D.,9.0,999,8991
ORD-1055,2026-03-23,C145,North America,Cloud Storage Pro,Cloud,michael brown,14.0,299,4186
ORD-1056,2026-03-23,C859,LATAM,AI Analytics Suite,AI,DAVID T,,199,1791
ORD-1057,2026-02-24,C214,North America,SaaS CRM Platform,SaaS,Emily R,18.0,99,1782
ORD-1058,2026-03-11,C696,Europe,AI Analytics Suite,AI,Sara L.,,$299,598
ORD-1059,2026-01-06,C915,NA,AI Analytics Suite,AI,michael brown,10.0,299,"2,990"
ORD-1060,2026-03-29,C462,LATAM,AI Analytics Suite,AI,,8.0,$99,792
ORD-1061,2026-01-20,C919,EU,SaaS CRM Platform,SaaS,Sara L.,8.0,199,"1,592"
ORD-1062,23/01/2026,C921,Europe,Cloud Storage Pro,Cloud,michael brown,11.0,499,5489
ORD-1063,2026-03-31,C993,North America,AI Analytics Suite,AI,Sara L.,4.0,499,1996
ORD-1064,2026-01-26,C412,Europe,AI Analytics Suite,AI,Anna K,,299,"4,485"
ORD-1065,2026-03-26,C436,APAC,Cloud Storage Pro,Cloud,John D.,7.0,499,"3,493"
ORD-1066,2026-02-14,C795,APAC,CyberShield Security,Security,John D.,17.0,499,8483
ORD-1067,2026-02-03,C371,North America,Cloud Storage Pro,Cloud,John D.,6.0,$999,5994
ORD-1068,25/02/2026,C546,North America,IoT Device Manager,IoT,Sara L.,12.0,299,3588
ORD-1069,25/01/2026,C825,LATAM,IoT Device Manager,IoT,John D.,9.0,99,891
ORD-1070,10/03/2026,C541,North America,IoT Device Manager,IoT,,7.0,299,2093
ORD-1071,2026-03-21,C837,APAC,CyberShield Security,Security,DAVID T,11.0,99,1089
ORD-1072,27/03/2026,C512,APAC,CyberShield Security,Security,DAVID T,14.0,$299,4186
ORD-1073,2026-01-25,C793,Europe,AI Analytics Suite,AI,DAVID T,,$499,"6,986"
